UID,Admin2,Province_State,Cases
84001001,Autauga,Alabama,14970
84001003,Baldwin,Alabama,53559
84001005,Barbour,Alabama,5338
84001007,Bibb,Alabama,6204
84001009,Blount,Alabama,14299
84001011,Bullock,Alabama,2254
84001013,Butler,Alabama,4888
84001015,Calhoun,Alabama,30575
84001017,Chambers,Alabama,8278
84001019,Cherokee,Alabama,4910
84001021,Chilton,Alabama,10173
84001023,Choctaw,Alabama,1850
84001025,Clarke,Alabama,6870
84001027,Clay,Alabama,3955
84001029,Cleburne,Alabama,3431
84001031,Coffee,Alabama,12987
84001033,Colbert,Alabama,15619
84001035,Conecuh,Alabama,2789
84001037,Coosa,Alabama,2816
84001039,Covington,Alabama,9011
84001041,Crenshaw,Alabama,3673
84001043,Cullman,Alabama,23573
84001045,Dale,Alabama,12025
84001047,Dallas,Alabama,7944
84001049,DeKalb,Alabama,17950
84001051,Elmore,Alabama,22428
84001053,Escambia,Alabama,9726
84001055,Etowah,Alabama,27561
84001057,Fayette,Alabama,4449
84001059,Franklin,Alabama,9495
84001061,Geneva,Alabama,5948
84001063,Greene,Alabama,1760
84001065,Hale,Alabama,4448
84001067,Henry,Alabama,4305
84001069,Houston,Alabama,24077
84001071,Jackson,Alabama,14383
84001073,Jefferson,Alabama,177952
84001075,Lamar,Alabama,3464
84001077,Lauderdale,Alabama,23060
84001079,Lawrence,Alabama,7248
84001081,Lee,Alabama,36758
84001083,Limestone,Alabama,23779
84001085,Lowndes,Alabama,2551
84001087,Macon,Alabama,3755
84001089,Madison,Alabama,84588
84001091,Marengo,Alabama,[phone],Marion,Alabama,[phone],Marshall,Alabama,[phone],Mobile,Alabama,108884
84001099,Monroe,Alabama,5105
84001101,Montgomery,Alabama,53075
84001103,Morgan,Alabama,34580
84080001,Out of AL,Alabama,0
84001105,Perry,Alabama,1981
84001107,Pickens,Alabama,4905
84001109,Pike,Alabama,7164
84001111,Randolph,Alabama,4931
84001113,Russell,Alabama,9601
84001117,Shelby,Alabama,57251
84001115,St. Clair,Alabama,24284
84001119,Sumter,Alabama,2312
84001121,Talladega,Alabama,21236
84001123,Tallapoosa,Alabama,11026
84001125,Tuscaloosa,Alabama,52461
84090001,Unassigned,Alabama,0
84001127,Walker,Alabama,17800
84001129,Washington,Alabama,3491
84001131,Wilcox,Alabama,2751
84001133,Winston,Alabama,7183
84002013,Aleutians East,Alaska,965
84002016,Aleutians West,Alaska,1636
84002020,Anchorage,Alaska,95629
84002050,Bethel,Alaska,8489
84002060,Bristol Bay,Alaska,0
84002164,Bristol Bay plus Lake and Peninsula,Alaska,760
84002063,Chugach,Alaska,1693
84002066,Copper River,Alaska,868
84002068,Denali,Alaska,363
84002070,Dillingham,Alaska,1388
84002090,Fairbanks North Star,Alaska,25722
84002100,Haines,Alaska,457
84002105,Hoonah-Angoon,Alaska,0
84002110,Juneau,Alaska,7355
84002122,Kenai Peninsula,Alaska,15755
84002130,Ketchikan Gateway,Alaska,3524
84002150,Kodiak Island,Alaska,4462
84002158,Kusilvak,Alaska,3418
84002170,Matanuska-Susitna,Alaska,32174
84002180,Nome,Alaska,4196
84002185,North Slope,Alaska,3869
84002188,Northwest Arctic,Alaska,3501
84080002,Out of AK,Alaska,0
84002195,Petersburg,Alaska,647
84002198,Prince of Wales-Hyder,Alaska,1125
84002220,Sitka,Alaska,2060
84002230,Skagway,Alaska,119
84002240,Southeast Fairbanks,Alaska,1853
84090002,Unassigned,Alaska,797
84002261,Valdez-Cordova,Alaska,0
84002275,Wrangell,Alaska,436
84002282,Yakutat,Alaska,451
84002290,Yukon-Koyukuk,Alaska,1200
16,,American Samoa,18
84004001,Apache,Arizona,20861
84004003,Cochise,Arizona,29071
84004005,Coconino,Arizona,41214
84004007,Gila,Arizona,16112
84004009,Graham,Arizona,11423
84004011,Greenlee,Arizona,2100
84004012,La Paz,Arizona,4898
84004013,Maricopa,Arizona,1203219
84004015,Mohave,Arizona,54367
84004017,Navajo,Arizona,36039
84080004,Out of AZ,Arizona,0
84004019,Pima,Arizona,238526
84004021,Pinal,Arizona,123764
84004023,Santa Cruz,Arizona,16032
84090004,Unassigned,Arizona,1
84004025,Yavapai,Arizona,45689
84004027,Yuma,Arizona,60096
84005001,Arkansas,Arkansas,5485
84005003,Ashley,Arkansas,4866
84005005,Baxter,Arkansas,8255
84005007,Benton,Arkansas,63715
84005009,Boone,Arkansas,9037
84005011,Bradley,Arkansas,2906
84005013,Calhoun,Arkansas,863
84005015,Carroll,Arkansas,5826
84005017,Chicot,Arkansas,2688
84005019,Clark,Arkansas,4982
84005021,Clay,Arkansas,3912
84005023,Cleburne,Arkansas,6119
84005025,Cleveland,Arkansas,2190
84005027,Columbia,Arkansas,5010
84005029,Conway,Arkansas,5210
84005031,Craighead,Arkansas,35130
84005033,Crawford,Arkansas,15272
84005035,Crittenden,Arkansas,13439
84005037,Cross,Arkansas,4567
84005039,Dallas,Arkansas,1659
84005041,Desha,Arkansas,2929
84005043,Drew,Arkansas,4463
84005045,Faulkner,Arkansas,33648
84005047,Franklin,Arkansas,3670
84005049,Fulton,Arkansas,2589
84005051,Garland,Arkansas,21863
84005053,Grant,Arkansas,4188
84005055,Greene,Arkansas,15195
84005057,Hempstead,Arkansas,4321
84005059,Hot Spring,Arkansas,10584
84005061,Howard,Arkansas,3629
84005063,Independence,Arkansas,9954
84005065,Izard,Arkansas,3742
84005067,Jackson,Arkansas,5770
84005069,Jefferson,Arkansas,18070
84005071,Johnson,Arkansas,6376
84005073,Lafayette,Arkansas,1219
84005075,Lawrence,Arkansas,4813
84005077,Lee,Arkansas,2813
84005079,Lincoln,Arkansas,4798
84005081,Little River,Arkansas,3099
84005083,Logan,Arkansas,4830
84005085,Lonoke,Arkansas,19009
84005087,Madison,Arkansas,3725
84005089,Marion,Arkansas,3161
84005091,Miller,Arkansas,8855
84005093,Mississippi,Arkansas,12677
84005095,Monroe,Arkansas,1872
84005097,Montgomery,Arkansas,1456
84005099,Nevada,Arkansas,2072
84005101,Newton,Arkansas,1668
84005103,Ouachita,Arkansas,5170
84080005,Out of AR,Arkansas,0
84005105,Perry,Arkansas,2383
84005107,Phillips,Arkansas,4630
84005109,Pike,Arkansas,2477
84005111,Poinsett,Arkansas,7561
84005113,Polk,Arkansas,3917
84005115,Pope,Arkansas,17671
84005117,Prairie,Arkansas,1903
84005119,Pulaski,Arkansas,98657
84005121,Randolph,Arkansas,4705
84005125,Saline,Arkansas,29473
84005127,Scott,Arkansas,2183
84005129,Searcy,Arkansas,1965
84005131,Sebastian,Arkansas,31605
84005133,Sevier,Arkansas,5506
84005135,Sharp,Arkansas,4300
84005123,St. Francis,Arkansas,6891
84005137,Stone,Arkansas,2692
84090005,Unassigned,Arkansas,23610
84005139,Union,Arkansas,8806
84005141,Van Buren,Arkansas,3327
84005143,Washington,Arkansas,65372
84005145,White,Arkansas,20538
84005147,Woodruff,Arkansas,1651
84005149,Yell,Arkansas,6548
84006001,Alameda,California,250765
84006003,Alpine,California,125
84006005,Amador,California,8449
84006007,Butte,California,36926
84006009,Calaveras,California,7155
84006011,Colusa,California,4199
84006013,Contra Costa,California,188700
84006015,Del Norte,California,5150
84006017,El Dorado,California,27839
84006019,Fresno,California,233258
84006021,Glenn,California,6161
84006023,Humboldt,California,18191
84006025,Imperial,California,61631
84006027,Inyo,California,4407
84006029,Kern,California,220089
84006031,Kings,California,50719
84006033,Lake,California,10236
84006035,Lassen,California,9893
84006037,Los Angeles,California,2710362
84006039,Madera,California,39854
84006041,Marin,California,34743
84006043,Mariposa,California,2728
84006045,Mendocino,California,14606
84006047,Merced,California,65183
84006049,Modoc,California,900
84006051,Mono,California,3019
84006053,Monterey,California,85075
84006055,Napa,California,23883
84006057,Nevada,California,16168
84006059,Orange,California,567058
84080006,Out of CA,California,0
84006061,Placer,California,66066
84006063,Plumas,California,2891
84006065,Riverside,California,591645
84006067,Sacramento,California,285283
84006069,San Benito,California,12717
84006071,San Bernardino,California,563145
84006073,San Diego,California,749553
84006075,San Francisco,California,124590
84006077,San Joaquin,California,166949
84006079,San Luis Obispo,California,52027
84006081,San Mateo,California,119836
84006083,Santa Barbara,California,84898
84006085,Santa Clara,California,302139
84006087,Santa Cruz,California,44630
84006089,Shasta,California,34556
84006091,Sierra,California,306
84006093,Siskiyou,California,6651
84006095,Solano,California,78291
84006097,Sonoma,California,79358
84006099,Stanislaus,California,129167
84006101,Sutter,California,21075
84006103,Tehama,California,13740
84006105,Trinity,California,1355
84006107,Tulare,California,123838
84006109,Tuolumne,California,11898
84090006,Unassigned,California,9004
84006111,Ventura,California,174788
84006113,Yolo,California,36798
84006115,Yuba,California,15914
84008001,Adams,Colorado,125625
84008003,Alamosa,Colorado,4188
84008005,Arapahoe,Colorado,142922
84008007,Archuleta,Colorado,2769
84008009,Baca,Colorado,740
84008011,Bent,Colorado,2255
84008013,Boulder,Colorado,58417
84008014,Broomfield,Colorado,12491
84008015,Chaffee,Colorado,4106
84008017,Cheyenne,Colorado,303
84008019,Clear Creek,Colorado,1466
84008021,Conejos,Colorado,1608
84008023,Costilla,Colorado,620
84008025,Crowley,Colorado,2949
84008027,Custer,Colorado,596
84008029,Delta,Colorado,5597
84008031,Denver,Colorado,160195
84008033,Dolores,Colorado,337
84008035,Douglas,Colorado,73180
84008037,Eagle,Colorado,15234
84008041,El Paso,Colorado,172410
84008039,Elbert,Colorado,4501
84008043,Fremont,Colorado,13485
84008045,Garfield,Colorado,13646
84008047,Gilpin,Colorado,899
84008049,Grand,Colorado,3344
84008051,Gunnison,Colorado,3121
84008053,Hinsdale,Colorado,117
84008055,Huerfano,Colorado,1319
84008057,Jackson,Colorado,151
84008059,Jefferson,Colorado,114297
84008061,Kiowa,Colorado,315
84008063,Kit Carson,Colorado,1520
84008067,La Plata,Colorado,11865
84008065,Lake,Colorado,1735
84008069,Larimer,Colorado,70483
84008071,Las Animas,Colorado,3237
84008073,Lincoln,Colorado,1957
84008075,Logan,Colorado,6685
84008077,Mesa,Colorado,39302
84008079,Mineral,Colorado,217
84008081,Moffat,Colorado,2791
84008083,Montezuma,Colorado,5642
84008085,Montrose,Colorado,8635
84008087,Morgan,Colorado,5306
84008089,Otero,Colorado,4052
84008091,Ouray,Colorado,817
84080008,Out of CO,Colorado,0
84008093,Park,Colorado,2659
84008095,Phillips,Colorado,812
84008097,Pitkin,Colorado,5993
84008099,Prowers,Colorado,2460
84008101,Pueblo,Colorado,42383
84008103,Rio Blanco,Colorado,1479
84008105,Rio Grande,Colorado,2561
84008107,Routt,Colorado,6005
84008109,Saguache,Colorado,1060
84008111,San Juan,Colorado,195
84008113,San Miguel,Colorado,2132
84008115,Sedgwick,Colorado,448
84008117,Summit,Colorado,9349
84008119,Teller,Colorado,4552
84090008,Unassigned,Colorado,103
84008121,Washington,Colorado,958
84008123,Weld,Colorado,77758
84008125,Yuma,Colorado,1784
84009001,Fairfield,Connecticut,194725
84009003,Hartford,Connecticut,170896
84009005,Litchfield,Connecticut,30248
84009007,Middlesex,Connecticut,26255
84009009,New Haven,Connecticut,185076
84009011,New London,Connecticut,51909
84080009,Out of CT,Connecticut,0
84009013,Tolland,Connecticut,19537
84090009,Unassigned,Connecticut,2704
84009015,Windham,Connecticut,24790
84010001,Kent,Delaware,48229
84010003,New Castle,Delaware,141965
84080010,Out of DE,Delaware,0
84010005,Sussex,Delaware,59213
84090010,Unassigned,Delaware,904
84088888,,Diamond Princess,49
84011001,District of Columbia,District of Columbia,131543
84080011,Out of DC,District of Columbia,0
84090011,Unassigned,District of Columbia,0
84012001,Alachua,Florida,64760
84012003,Baker,Florida,8291
84012005,Bay,Florida,44696
84012007,Bradford,Florida,7155
84012009,Brevard,Florida,127432
84012011,Broward,Florida,584108
84012013,Calhoun,Florida,3930
84012015,Charlotte,Florida,33494
84012017,Citrus,Florida,28040
84012019,Clay,Florida,51051
84012021,Collier,Florida,81750
84012023,Columbia,Florida,20279
84012027,DeSoto,Florida,8935
84012029,Dixie,Florida,3826
84012031,Duval,Florida,244427
84012033,Escambia,Florida,78444
84012035,Flagler,Florida,21453
84012037,Franklin,Florida,2974
84012039,Gadsden,Florida,12949
84012041,Gilchrist,Florida,4286
84012043,Glades,Florida,1920
84012045,Gulf,Florida,4107
84012047,Hamilton,Florida,3698
84012049,Hardee,Florida,8349
84012051,Hendry,Florida,11415
84012053,Hernando,Florida,40158
84012055,Highlands,Florida,22812
84012057,Hillsborough,Florida,356575
84012059,Holmes,Florida,5247
84012061,Indian River,Florida,31060
84012063,Jackson,Florida,14114
84012065,Jefferson,Florida,3776
84012067,Lafayette,Florida,2655
84012069,Lake,Florida,81099
84012071,Lee,Florida,182945
84012073,Leon,Florida,81833
84012075,Levy,Florida,9768
84012077,Liberty,Florida,2440
84012079,Madison,Florida,5603
84012081,Manatee,Florida,91723
84012083,Marion,Florida,79757
84012085,Martin,Florida,30378
84012086,Miami-Dade,Florida,1144618
84012087,Monroe,Florida,17778
84012089,Nassau,Florida,21325
84012091,Okaloosa,Florida,49537
84012093,Okeechobee,Florida,10364
84012095,Orange,Florida,361276
84012097,Osceola,Florida,109897
84080012,Out of FL,Florida,0
84012099,Palm Beach,Florida,356472
84012101,Pasco,Florida,116429
84012103,Pinellas,Florida,199851
84012105,Polk,Florida,192230
84012107,Putnam,Florida,16893
84012113,Santa Rosa,Florida,46099
84012115,Sarasota,Florida,85657
84012117,Seminole,Florida,99459
84012109,St. Johns,Florida,60125
84012111,St. Lucie,Florida,71150
84012119,Sumter,Florida,20336
84012121,Suwannee,Florida,12406
84012123,Taylor,Florida,6366
84090012,Unassigned,Florida,2962
84012125,Union,Florida,4129
84012127,Volusia,Florida,111722
84012129,Wakulla,Florida,9453
84012131,Walton,Florida,16835
84012133,Washington,Florida,6484
84013001,Appling,Georgia,4598
84013003,Atkinson,Georgia,1997
84013005,Bacon,Georgia,3369
84013007,Baker,Georgia,526
84013009,Baldwin,Georgia,9257
84013011,Banks,Georgia,3732
84013013,Barrow,Georgia,21348
84013015,Bartow,Georgia,27905
84013017,Ben Hill,Georgia,4128
84013019,Berrien,Georgia,4813
84013021,Bibb,Georgia,35678
84013023,Bleckley,Georgia,3267
84013025,Brantley,Georgia,3869
84013027,Brooks,Georgia,3308
84013029,Bryan,Georgia,8645
84013031,Bulloch,Georgia,14957
84013033,Burke,Georgia,5141
84013035,Butts,Georgia,6319
84013037,Calhoun,Georgia,1313
84013039,Camden,Georgia,10562
84013043,Candler,Georgia,2012
84013045,Carroll,Georgia,23097
84013047,Catoosa,Georgia,13545
84013049,Charlton,Georgia,2718
84013051,Chatham,Georgia,59555
84013053,Chattahoochee,Georgia,6731
84013055,Chattooga,Georgia,6257
84013057,Cherokee,Georgia,61342
84013059,Clarke,Georgia,28992
84013061,Clay,Georgia,504
84013063,Clayton,Georgia,61943
84013065,Clinch,Georgia,1953
84013067,Cobb,Georgia,164979
84013069,Coffee,Georgia,10164
84013071,Colquitt,Georgia,10692
84013073,Columbia,Georgia,34320
84013075,Cook,Georgia,4778
84013077,Coweta,Georgia,32124
84013079,Crawford,Georgia,1708
84013081,Crisp,Georgia,4532
84013083,Dade,Georgia,2966
84013085,Dawson,Georgia,6645
84013089,DeKalb,Georgia,140256
84013087,Decatur,Georgia,6492
84013091,Dodge,Georgia,5106
84013093,Dooly,Georgia,2304
84013095,Dougherty,Georgia,18772
84013097,Douglas,Georgia,33885
84013099,Early,Georgia,2654
84013101,Echols,Georgia,911
84013103,Effingham,Georgia,12471
84013105,Elbert,Georgia,4466
84013107,Emanuel,Georgia,5739
84013109,Evans,Georgia,2200
84013111,Fannin,Georgia,4914
84013113,Fayette,Georgia,21328
84013115,Floyd,Georgia,26112
84013117,Forsyth,Georgia,51800
84013119,Franklin,Georgia,5167
84013121,Fulton,Georgia,207002
84013123,Gilmer,Georgia,6452
84013125,Glascock,Georgia,584
84013127,Glynn,Georgia,21844
84013129,Gordon,Georgia,14890
84013131,Grady,Georgia,5469
84013133,Greene,Georgia,3798
84013135,Gwinnett,Georgia,200558
84013137,Habersham,Georgia,9663
84013139,Hall,Georgia,51870
84013141,Hancock,Georgia,1528
84013143,Haralson,Georgia,5265
84013145,Harris,Georgia,5872
84013147,Hart,Georgia,4700
84013149,Heard,Georgia,2097
84013151,Henry,Georgia,56063
84013153,Houston,Georgia,37996
84013155,Irwin,Georgia,1815
84013157,Jackson,Georgia,20706
84013159,Jasper,Georgia,3038
84013161,Jeff Davis,Georgia,3758
84013163,Jefferson,Georgia,3538
84013165,Jenkins,Georgia,1460
84013167,Johnson,Georgia,2196
84013169,Jones,Georgia,4834
84013171,Lamar,Georgia,4712
84013173,Lanier,Georgia,2209
84013175,Laurens,Georgia,13462
84013177,Lee,Georgia,6925
84013179,Liberty,Georgia,11762
84013181,Lincoln,Georgia,1560
84013183,Long,Georgia,2640
84013185,Lowndes,Georgia,29962
84013187,Lumpkin,Georgia,6847
84013193,Macon,Georgia,2071
84013195,Madison,Georgia,6790
84013197,Marion,Georgia,1459
84013189,McDuffie,Georgia,4878
84013191,McIntosh,Georgia,2280
84013199,Meriwether,Georgia,4322
84013201,Miller,Georgia,1649
84013205,Mitchell,Georgia,4981
84013207,Monroe,Georgia,5666
84013209,Montgomery,Georgia,1931
84013211,Morgan,Georgia,4341
84013213,Murray,Georgia,10911
84013215,Muscogee,Georgia,36692
84013217,Newton,Georgia,23822
84013219,Oconee,Georgia,8502
84013221,Oglethorpe,Georgia,3138
84080013,Out of GA,Georgia,77019
84013223,Paulding,Georgia,36800
84013225,Peach,Georgia,5904
84013227,Pickens,Georgia,7862
84013229,Pierce,Georgia,5306
84013231,Pike,Georgia,5195
84013233,Polk,Georgia,11430
84013235,Pulaski,Georgia,2111
84013237,Putnam,Georgia,4357
84013239,Quitman,Georgia,397
84013241,Rabun,Georgia,3501
84013243,Randolph,Georgia,1416
84013245,Richmond,Georgia,48246
84013247,Rockdale,Georgia,17773
84013249,Schley,Georgia,1099
84013251,Screven,Georgia,2542
84013253,Seminole,Georgia,2070
84013255,Spalding,Georgia,15392
84013257,Stephens,Georgia,6046
84013259,Stewart,Georgia,2023
84013261,Sumter,Georgia,6547
84013263,Talbot,Georgia,1114
84013265,Taliaferro,Georgia,261
84013267,Tattnall,Georgia,4766
84013269,Taylor,Georgia,1905
84013271,Telfair,Georgia,2946
84013273,Terrell,Georgia,1961
84013275,Thomas,Georgia,11205
84013277,Tift,Georgia,11245
84013279,Toombs,Georgia,6715
84013281,Towns,Georgia,2250
84013283,Treutlen,Georgia,1584
84013285,Troup,Georgia,15090
84013287,Turner,Georgia,2472
84013289,Twiggs,Georgia,1482
84090013,Unassigned,Georgia,11415
84013291,Union,Georgia,4593
84013293,Upson,Georgia,7488
84013295,Walker,Georgia,15523
84013297,Walton,Georgia,21404
84013299,Ware,Georgia,9292
84013301,Warren,Georgia,1017
84013303,Washington,Georgia,4190
84013305,Wayne,Georgia,7381
84013307,Webster,Georgia,426
84013309,Wheeler,Georgia,1210
84013311,White,Georgia,6553
84013313,Whitfield,Georgia,32478
84013315,Wilcox,Georgia,1911
84013317,Wilkes,Georgia,2202
84013319,Wilkinson,Georgia,2148
84013321,Worth,Georgia,4488
84099999,,Grand Princess,103
316,,Guam,35372
84015001,Hawaii,Hawaii,24071
84015003,Honolulu,Hawaii,156706
84015005,Kalawao,Hawaii,0
84015007,Kauai,Hawaii,10206
84015009,Maui,Hawaii,28076
84080015,Out of HI,Hawaii,5198
84090015,Unassigned,Hawaii,0
84016001,Ada,Idaho,109197
84016003,Adams,Idaho,647
84016005,Bannock,Idaho,19870
84016007,Bear Lake,Idaho,883
84016009,Benewah,Idaho,1906
84016011,Bingham,Idaho,9477
84016013,Blaine,Idaho,4936
84016015,Boise,Idaho,968
84016017,Bonner,Idaho,7867
84016019,Bonneville,Idaho,30234
84016021,Boundary,Idaho,1926
84016023,Butte,Idaho,465
84016025,Camas,Idaho,129
84016027,Canyon,Idaho,54416
84016029,Caribou,Idaho,1433
84016031,Cassia,Idaho,4355
84016033,Clark,Idaho,105
84016035,Clearwater,Idaho,2132
84016037,Custer,Idaho,503
84016039,Elmore,Idaho,5560
84016041,Franklin,Idaho,2189
84016043,Fremont,Idaho,2190
84016045,Gem,Idaho,3334
84016047,Gooding,Idaho,2642
84016049,Idaho,Idaho,2826
84016051,Jefferson,Idaho,5825
84016053,Jerome,Idaho,4897
84016055,Kootenai,Idaho,36852
84016057,Latah,Idaho,6397
84016059,Lemhi,Idaho,1214
84016061,Lewis,Idaho,1081
84016063,Lincoln,Idaho,873
84016065,Madison,Idaho,12347
84016067,Minidoka,Idaho,3592
84016069,Nez Perce,Idaho,8473
84016071,Oneida,Idaho,762
84080016,Out of ID,Idaho,0
84016073,Owyhee,Idaho,2038
84016075,Payette,Idaho,4996
84016077,Power,Idaho,1424
84016079,Shoshone,Idaho,2458
84016081,Teton,Idaho,2629
84016083,Twin Falls,Idaho,19245
84090016,Unassigned,Idaho,0
84016085,Valley,Idaho,2294
84016087,Washington,Idaho,2128
84017001,Adams,Illinois,21483
84017003,Alexander,Illinois,1240
84017005,Bond,Illinois,4196
84017007,Boone,Illinois,13306
84017009,Brown,Illinois,2319
84017011,Bureau,Illinois,8035
84017013,Calhoun,Illinois,1490
84017015,Carroll,Illinois,4018
84017017,Cass,Illinois,4488
84017019,Champaign,Illinois,59383
84017021,Christian,Illinois,9642
84017023,Clark,Illinois,4616
84017025,Clay,Illinois,4557
84017027,Clinton,Illinois,11515
84017029,Coles,Illinois,14701
84017031,Cook,Illinois,1089942
84017033,Crawford,Illinois,5930
84017035,Cumberland,Illinois,3255
84017039,De Witt,Illinois,4210
84017037,DeKalb,Illinois,22328
84017041,Douglas,Illinois,6290
84017043,DuPage,Illinois,200020
84017045,Edgar,Illinois,4955
84017047,Edwards,Illinois,1732
84017049,Effingham,Illinois,10337
84017051,Fayette,Illinois,6896
84017053,Ford,Illinois,4284
84017055,Franklin,Illinois,11827
84017057,Fulton,Illinois,9620
84017059,Gallatin,Illinois,1302
84017061,Greene,Illinois,3504
84017063,Grundy,Illinois,12269
84017065,Hamilton,Illinois,2097
84017067,Hancock,Illinois,4185
84017069,Hardin,Illinois,1017
84017071,Henderson,Illinois,1107
84017073,Henry,Illinois,12129
84017075,Iroquois,Illinois,6934
84017077,Jackson,Illinois,14839
84017079,Jasper,Illinois,2597
84017081,Jefferson,Illinois,10560
84017083,Jersey,Illinois,6057
84017085,Jo Daviess,Illinois,3824
84017087,Johnson,Illinois,4073
84017089,Kane,Illinois,121407
84017091,Kankakee,Illinois,28055
84017093,Kendall,Illinois,29474
84017095,Knox,Illinois,12099
84017099,LaSalle,Illinois,27740
84017097,Lake,Illinois,142547
84017101,Lawrence,Illinois,5292
84017103,Lee,Illinois,8383
84017105,Livingston,Illinois,10328
84017107,Logan,Illinois,9121
84017115,Macon,Illinois,29501
84017117,Macoupin,Illinois,12314
84017119,Madison,Illinois,68023
84017121,Marion,Illinois,11430
84017123,Marshall,Illinois,2654
84017125,Mason,Illinois,3783
84017127,Massac,Illinois,3668
84017109,McDonough,Illinois,6795
84017111,McHenry,Illinois,72604
84017113,McLean,Illinois,47442
84017129,Menard,Illinois,3395
84017131,Mercer,Illinois,3849
84017133,Monroe,Illinois,9178
84017135,Montgomery,Illinois,9315
84017137,Morgan,Illinois,9072
84017139,Moultrie,Illinois,3947
84017141,Ogle,Illinois,13403
84080017,Out of IL,Illinois,19
84017143,Peoria,Illinois,44834
84017145,Perry,Illinois,7072
84017147,Piatt,Illinois,4202
84017149,Pike,Illinois,4874
84017151,Pope,Illinois,925
84017153,Pulaski,Illinois,1667
84017155,Putnam,Illinois,1097
84017157,Randolph,Illinois,10013
84017159,Richland,Illinois,5031
84017161,Rock Island,Illinois,31908
84017165,Saline,Illinois,7425
84017167,Sangamon,Illinois,52699
84017169,Schuyler,Illinois,1907
84017171,Scott,Illinois,1233
84017173,Shelby,Illinois,5949
84017163,St. Clair,Illinois,61718
84017175,Stark,Illinois,1447
84017177,Stephenson,Illinois,11025
84017179,Tazewell,Illinois,35358
84090017,Unassigned,Illinois,210
84017181,Union,Illinois,5149
84017183,Vermilion,Illinois,27151
84017185,Wabash,Illinois,3624
84017187,Warren,Illinois,3859
84017189,Washington,Illinois,3329
84017191,Wayne,Illinois,5074
84017193,White,Illinois,4217
84017195,Whiteside,Illinois,14619
84017197,Will,Illinois,156637
84017199,Williamson,Illinois,21552
84017201,Winnebago,Illinois,73808
84017203,Woodford,Illinois,10003
84018001,Adams,Indiana,7142
84018003,Allen,Indiana,101399
84018005,Bartholomew,Indiana,20678
84018007,Benton,Indiana,2405
84018009,Blackford,Indiana,3017
84018011,Boone,Indiana,14665
84018013,Brown,Indiana,2527
84018015,Carroll,Indiana,4134
84018017,Cass,Indiana,11188
84018019,Clark,Indiana,29687
84018021,Clay,Indiana,6672
84018023,Clinton,Indiana,8962
84018025,Crawford,Indiana,2418
84018027,Daviess,Indiana,7276
84018033,DeKalb,Indiana,11106
84018029,Dearborn,Indiana,13042
84018031,Decatur,Indiana,6792
84018035,Delaware,Indiana,23821
84018037,Dubois,Indiana,12511
84018039,Elkhart,Indiana,53135
84018041,Fayette,Indiana,6523
84018043,Floyd,Indiana,18056
84018045,Fountain,Indiana,5208
84018047,Franklin,Indiana,4234
84018049,Fulton,Indiana,4750
84018051,Gibson,Indiana,11246
84018053,Grant,Indiana,16867
84018055,Greene,Indiana,6878
84018057,Hamilton,Indiana,79475
84018059,Hancock,Indiana,20225
84018061,Harrison,Indiana,10350
84018063,Hendricks,Indiana,39809
84018065,Henry,Indiana,12605
84018067,Howard,Indiana,24759
84018069,Huntington,Indiana,11211
84018071,Jackson,Indiana,12074
84018073,Jasper,Indiana,8807
84018075,Jay,Indiana,4701
84018077,Jefferson,Indiana,9070
84018079,Jennings,Indiana,6721
84018081,Johnson,Indiana,41397
84018083,Knox,Indiana,10374
84018085,Kosciusko,Indiana,19259
84018087,LaGrange,Indiana,5768
84018091,LaPorte,Indiana,24837
84018089,Lake,Indiana,104186
84018093,Lawrence,Indiana,11447
84018095,Madison,Indiana,31785
84018097,Marion,Indiana,219963
84018099,Marshall,Indiana,12088
84018101,Martin,Indiana,2119
84018103,Miami,Indiana,8979
84018105,Monroe,Indiana,26411
84018107,Montgomery,Indiana,10319
84018109,Morgan,Indiana,16023
84018111,Newton,Indiana,2498
84018113,Noble,Indiana,12792
84018115,Ohio,Indiana,1407
84018117,Orange,Indiana,4868
84080018,Out of IN,Indiana,0
84018119,Owen,Indiana,5618
84018121,Parke,Indiana,3512
84018123,Perry,Indiana,4498
84018125,Pike,Indiana,3614
84018127,Porter,Indiana,36202
84018129,Posey,Indiana,6334
84018131,Pulaski,Indiana,2974
84018133,Putnam,Indiana,9017
84018135,Randolph,Indiana,5726
84018137,Ripley,Indiana,8071
84018139,Rush,Indiana,4678
84018143,Scott,Indiana,7555
84018145,Shelby,Indiana,13224
84018147,Spencer,Indiana,5047
84018141,St. Joseph,Indiana,69032
84018149,Starke,Indiana,4626
84018151,Steuben,Indiana,9418
84018153,Sullivan,Indiana,5089
84018155,Switzerland,Indiana,2236
84018157,Tippecanoe,Indiana,48482
84018159,Tipton,Indiana,3443
84090018,Unassigned,Indiana,0
84018161,Union,Indiana,1951
84018163,Vanderburgh,Indiana,55338
84018165,Vermillion,Indiana,3939
84018167,Vigo,Indiana,28097
84018169,Wabash,Indiana,8443
84018171,Warren,Indiana,2003
84018173,Warrick,Indiana,19552
84018175,Washington,Indiana,5763
84018177,Wayne,Indiana,18287
84018179,Wells,Indiana,6368
84018181,White,Indiana,6640
84018183,Whitley,Indiana,9494
84019001,Adair,Iowa,1525
84019003,Adams,Iowa,783
84019005,Allamakee,Iowa,2740
